ds,horizon_0,horizon_1,horizon_2,horizon_3,actual,horizon_0_mae,horizon_0_mape,horizon_1_mae,horizon_1_mape,horizon_2_mae,horizon_2_mape,horizon_3_mae,horizon_3_mape
2023-01-09,54646.395,,,,56900.0,2253.60546875,3.9606423000878737,,,,,,
2023-01-16,57523.777,54644.984,,,56900.0,623.77734375,1.0962694969244287,2255.015625,3.963120606326889,,,,
2023-01-23,57433.29,58072.543,54889.082,,57900.0,466.7109375,0.8060637953367875,172.54296875,0.2980016731433506,3010.91796875,5.200203745682211,,
2023-01-30,58522.184,58118.023,58822.105,55091.05,59700.0,1177.81640625,1.9728918027638191,1581.9765625,2.649876989112228,877.89453125,1.4705101025963148,4608.94921875,7.720182945979899
2023-02-06,60201.59,59084.98,58727.62,59474.11,60900.0,698.41015625,1.1468147064860428,1815.01953125,2.9803276375205257,2172.37890625,3.5671246408045976,1425.890625,2.3413639162561575
2023-02-13,61652.207,60812.92,59491.156,58962.55,59800.0,1852.20703125,3.0973361726588626,1012.921875,1.6938492892976589,308.84375,0.5164611204013377,837.44921875,1.4004167537625418
2023-02-20,60343.414,62659.11,61581.746,59633.492,58300.0,2043.4140625,3.504998391938251,4359.109375,7.477031518010293,3281.74609375,5.629067056174957,1333.4921875,2.287293632075472
2023-02-27,58446.348,61125.66,63747.69,62513.61,59300.0,853.65234375,1.4395486403878583,1825.66015625,3.078684917790894,4447.69140625,7.50032277613828,3213.609375,5.419240092748735
2023-03-06,59033.758,58094.848,61255.113,64351.426,60700.0,1666.2421875,2.7450447899505765,2605.15234375,4.291849001235585,555.11328125,0.9145194089785832,3651.42578125,6.015528469934102
2023-03-13,60858.586,58605.38,57491.848,60981.535,60700.0,158.5859375,0.2612618410214168,2094.62109375,3.4507761017298186,3208.15234375,5.285259215403625,281.53515625,0.46381409596375617
2023-03-20,60920.207,60818.72,58056.32,56591.066,60000.0,920.20703125,1.5336783854166667,818.71875,1.36453125,1943.6796875,3.2394661458333336,3408.93359375,5.681555989583333
2023-03-27,59615.656,61002.094,60998.824,57812.797,60000.0,384.34375,0.6405729166666666,1002.09375,1.67015625,998.82421875,1.66470703125,2187.203125,3.6453385416666664
2023-04-03,59736.99,59601.688,61173.934,61342.2,59900.0,163.01171875,0.2721397641903172,298.3125,0.4980175292153589,1273.93359375,2.12676726836394,1442.19921875,2.4076781615191987
2023-04-10,59422.53,59294.57,59077.48,60791.977,60200.0,777.46875,1.2914763289036546,905.4296875,1.5040360257475083,1122.51953125,1.8646503841362128,591.9765625,0.9833497715946844
2023-04-17,59875.51,59048.92,58750.332,58278.973,60100.0,224.48828125,0.37352459442595676,1051.078125,1.748882071547421,1349.66796875,2.2457037749584026,1821.02734375,3.0299955802828618
2023-04-24,59865.496,59765.742,58812.562,58380.59,59950.0,84.50390625,0.1409573081734779,184.2578125,0.307352481234362,1137.4375,1.8973102585487907,1569.41015625,2.6178651480400337
2023-05-01,60210.58,60120.87,59962.688,58904.055,59500.0,710.578125,1.194248949579832,620.87109375,1.0434808298319327,462.6875,0.7776260504201681,595.9453125,1.0015887605042018
2023-05-08,59619.477,60336.57,60213.76,60114.824,59000.0,619.4765625,1.0499602754237287,1336.5703125,2.265373411016949,1213.76171875,2.057223252118644,1114.82421875,1.8895325741525426
2023-05-15,58509.598,59254.957,60149.125,60102.16,58450.0,59.59765625,0.10196348374679214,804.95703125,1.377171995295124,1699.125,2.9069717707442257,1652.16015625,2.8266213109495295
2023-05-22,57797.25,58052.805,58910.25,59853.645,57350.0,447.25,0.7798605056669573,702.8046875,1.225465889276373,1560.25,2.720575414123801,2503.64453125,4.365552800784656
2023-05-29,56905.57,57563.07,57789.51,58706.664,56800.0,105.5703125,0.18586322623239437,763.0703125,1.3434336487676055,989.51171875,1.7420980963908452,1906.6640625,3.3568029269366195
2023-06-05,56432.15,56555.477,57269.957,57587.914,56000.0,432.1484375,0.7716936383928572,555.4765625,0.9919224330357144,1269.95703125,2.2677804129464287,1587.9140625,2.835560825892857
2023-06-12,55412.113,55903.36,56129.57,57077.492,55250.0,162.11328125,0.2934177036199095,653.359375,1.1825509049773757,879.5703125,1.5919824660633484,1827.4921875,3.3076781674208147
2023-06-19,54712.195,54876.06,55425.105,55760.2,55500.0,787.8046875,1.4194679054054054,623.94140625,1.12421875,74.89453125,0.13494510135135135,260.19921875,0.46882742117117115
2023-06-26,55049.152,54153.21,54395.586,55062.066,55400.0,350.84765625,0.633299018501805,1246.7890625,2.250521773465704,1004.4140625,1.8130217734657041,337.93359375,0.6099884363718411
2023-07-03,55126.375,54680.29,53709.188,54110.88,55150.0,23.625,0.0428377153218495,469.7109375,0.8516970761559384,1440.8125,2.6125339981867635,1039.12109375,1.884172427470535
2023-07-10,55011.918,54974.203,54462.938,53335.25,55200.0,188.08203125,0.34072831748188404,225.796875,0.4090523097826087,737.0625,1.335258152173913,1864.75,3.3781702898550723
2023-07-17,55131.266,55007.1,55014.285,54457.023,55300.0,168.734375,0.305125452079566,292.8984375,0.5296535940325497,285.71484375,0.5166633702531646,842.9765625,1.5243699141048825
2023-07-24,55244.645,55061.855,54985.54,55075.164,55600.0,355.35546875,0.6391285409172662,538.14453125,0.9678858475719424,614.4609375,1.1051455710431655,524.8359375,0.9439495278776978
2023-07-31,55755.465,55313.484,55108.227,54917.902,55900.0,144.53515625,0.258560207960644,586.515625,1.0492229427549193,791.7734375,1.4164104427549193,982.09765625,1.7568831059928445
2023-08-07,56248.688,56016.375,55505.88,55233.688,56000.0,248.6875,0.4440848214285714,16.375,0.02924107142857143,494.12109375,0.8823590959821428,766.3125,1.3684151785714285
2023-08-14,56216.723,56446.582,56250.285,55678.86,56400.0,183.27734375,0.3249598293439716,46.58203125,0.0825922539893617,149.71484375,0.2654518506205674,721.140625,1.2786181294326242
2023-08-21,56746.945,56502.28,56780.734,56503.504,56400.0,346.9453125,0.6151512632978724,102.28125,0.1813497340425532,380.734375,0.6750609485815603,103.50390625,0.18351756427304966
2023-08-28,56638.203,56981.69,56712.906,57020.824,56400.0,238.203125,0.4223459663120568,581.69140625,1.0313677415780143,312.90625,0.5547983156028369,620.82421875,1.1007521609042554
2023-09-04,56430.918,56718.84,57135.805,56778.195,56700.0,269.08203125,0.474571483686067,18.83984375,0.033227237654320986,435.8046875,0.7686149691358024,78.1953125,0.13791060405643737
2023-09-11,56800.582,56540.1,56864.668,57278.617,57650.0,849.41796875,1.473404976149176,1109.8984375,1.9252357979184735,785.33203125,1.3622411643538594,371.3828125,0.6442026235906331
2023-09-18,57947.027,56884.926,56581.684,56952.61,57700.0,247.02734375,0.4281236460138648,815.07421875,1.4126069649046793,1118.31640625,1.938156683275563,747.390625,1.295304376083189
2023-09-25,57921.58,58142.465,56932.742,56535.418,57950.0,28.421875,0.04904551337359793,192.46484375,0.33212224978429683,1017.2578125,1.7554060612597067,1414.58203125,2.4410388805004315
2023-10-02,58194.293,58207.297,58425.33,56994.5,58850.0,655.70703125,1.1142005628717078,642.703125,1.0921038657604079,424.671875,0.7216174596431606,1855.5,3.1529311809685643
2023-10-09,58984.34,58313.336,58378.46,58639.76,58950.0,34.33984375,0.05825249151823579,636.6640625,1.080006891433418,571.5390625,0.9695319126378287,310.23828125,0.5262735899067006
2023-10-16,59112.164,59160.812,58381.043,58410.703,58450.0,662.1640625,1.1328726475620188,710.8125,1.216103507271172,68.95703125,0.11797610136869119,39.296875,0.06723160821214713
2023-10-23,58533.465,59385.203,59334.67,58272.242,57700.0,833.46484375,1.4444797985268631,1685.203125,2.9206293327556327,1634.671875,2.8330535095320624,572.2421875,0.9917542244367419
2023-10-30,57408.82,58594.25,59595.27,59530.164,56500.0,908.8203125,1.6085315265486726,2094.25,3.7066371681415933,3095.26953125,5.478353152654867,3030.1640625,5.363122234513274
